=>> Grammar used: 
Grammar with 10 productions (start state = S)
    S -> S '+' R [0.4]
    S -> R [0.6]
    R -> T [0.6]
    R -> 'C' '*' F '(' T ')' [0.4]
    T -> T '*' V [0.4]
    T -> 'C' [0.6]
    F -> 'sqrt' [0.333333]
    F -> 'exp' [0.333333]
    F -> 'log' [0.333333]
    V -> 'x' [1.0]

ModelBox: 216 models
-> C0*x, p = 0.091663294464, parse trees = 3, valid = False
-> C0*x**3, p = 0.013824000000000001, parse trees = 1, valid = False
-> C0*x**2 + C1, p = 0.02144395314855936, parse trees = 46, valid = False
-> C0*sqrt(C1*x**5), p = 0.0004915200000000001, parse trees = 1, valid = False
-> C0*x + C1, p = 0.059372634354682395, parse trees = 93, valid = False
-> C0*log(C1*x), p = 0.0192, parse trees = 1, valid = False
-> C0*x**2, p = 0.0353562624, parse trees = 2, valid = False
-> C0*sqrt(C1*x**3) + C2, p = 0.0012626889277440004, parse trees = 9, valid = False
-> C0*x**3 + C1, p = 0.0077132261794775085, parse trees = 24, valid = False
-> C0*sqrt(C1*x) + C2, p = 0.010723695840460798, parse trees = 31, valid = False
-> C0*log(C1*x**2), p = 0.00768, parse trees = 1, valid = False
-> C0*x**4, p = 0.0055296, parse trees = 1, valid = False
-> C0*sqrt(C1*x), p = 0.0192, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2, p = 0.011056671463833597, parse trees = 27, valid = False
-> C0*x + C1*log(C2*x), p = 0.0022755409919999994, parse trees = 3, valid = False
-> C0*x**6, p = 0.0008847360000000002, parse trees = 1, valid = False
-> C0*sqrt(C1*x**2) + C2, p = 0.003658465935359999, parse trees = 15, valid = False
-> C0*exp(C1*x**3), p = 0.003072, parse trees = 1, valid = False
-> C0*x**2 + C1*x, p = 0.00402717671424, parse trees = 3, valid = False
-> C0*x**2 + C1*sqrt(C2*x) + C3, p = 0.00012850726699008, parse trees = 6, valid = False
-> C0*exp(C1*x), p = 0.0192, parse trees = 1, valid = False
-> C0*exp(C1*x**8) + C2*log(C3*x) + C4, p = 1.8554258718720008e-09, parse trees = 1, valid = False
-> C0*sqrt(C1*x**2) + C2*log(C3*x) + C4, p = 2.331965915136e-06, parse trees = 2, valid = False
-> C0*x + C1*exp(C2*x**2) + C3, p = 8.314690606202884e-05, parse trees = 7, valid = False
-> C0*x**2 + C1*exp(C2*x) + C3, p = 0.00015328795039779052, parse trees = 8, valid = False
-> C0*x + C1*sqrt(C2*x) + C3, p = 0.0010038590067179519, parse trees = 18, valid = False
-> C0*log(C1*x) + C2, p = 0.010557228318719997, parse trees = 23, valid = False
-> C0*x**2 + C1*x + C2*log(C3*x), p = 2.5480396800000003e-05, parse trees = 1, valid = False
-> C0*log(C1*x**4) + C2, p = 0.0003818913792000001, parse trees = 5, valid = False
-> C0*x**2 + C1*x + C2, p = 0.0020592123115356457, parse trees = 28, valid = False
-> C0*sqrt(C1*x) + C2*log(C3*x**2), p = 9.8304e-05, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x**4) + C3, p = 6.763027302973441e-09, parse trees = 1, valid = False
-> C0*log(C1*x**3) + C2, p = 0.0010986599995146242, parse trees = 7, valid = False
-> C0*x**5 + C1*x + C2, p = 3.0576476160000006e-05, parse trees = 4, valid = False
-> C0*log(C1*x**2) + C2, p = 0.00361805463102161, parse trees = 12, valid = False
-> C0*exp(C1*x**2), p = 0.00768, parse trees = 1, valid = False
-> C0*sqrt(C1*x) + C2*exp(C3*x), p = 0.00049152, parse trees = 2, valid = False
-> C0*sqrt(C1*x**3) + C2*exp(C3*x**2) + C4, p = 2.2649241600000005e-06, parse trees = 1, valid = False
-> C0*sqrt(C1*x**3), p = 0.003072, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2*log(C3*x**2), p = 9.8304e-05, parse trees = 1, valid = False
-> C0*x + C1*log(C2*x) + C3, p = 0.0006617122254788493, parse trees = 13, valid = False
