=>> Grammar used: 
Grammar with 15 productions (start state = S)
    S -> S '+' F [0.2]
    S -> S '-' F [0.2]
    S -> F [0.6]
    F -> F '*' T [0.2]
    F -> F '/' T [0.2]
    F -> T [0.6]
    T -> R [0.2]
    T -> 'C' [0.4]
    T -> V [0.4]
    R -> '(' S ')' [0.6]
    R -> 'sin(' S ')' [0.1]
    R -> 'cos(' S ')' [0.1]
    R -> 'sqrt(' S ')' [0.1]
    R -> 'exp(' S ')' [0.1]
    V -> 'x' [1.0]

ModelBox: 317 models
-> x, p = 0.15145095168, parse trees = 5, valid = False
-> C0*x**3, p = 7.372800000084145e-05, parse trees = 2, valid = False
-> C0 + x, p = 0.024303378244708386, parse trees = 25, valid = False
-> x*(C0 + x), p = 2.40407543808e-05, parse trees = 2, valid = False
-> C0*sqrt(C1 - cos(C2 + C3/x)/x) + x, p = 3.398411682050156e-35, parse trees = 1, valid = False
-> x*sin(C0 + sin(x)), p = 2.8665446400000012e-08, parse trees = 1, valid = False
-> C0*(C1*x + 1/sin(C2*x)), p = 3.063548786648842e-22, parse trees = 1, valid = False
-> C0/x + x**2, p = 1.2230590464000005e-08, parse trees = 1, valid = False
-> C0*sqrt(x) + C1*(C2*x*(C3 + x)*cos(C4 + x) + C5/x), p = 2.1954498384366857e-28, parse trees = 1, valid = False
-> C0*(C1*x**2 + C2), p = 1.2230590464000005e-08, parse trees = 1, valid = False
-> C0 + C1*(C2*x + C3)/(x*(C4*exp(C5*x + C6/(1 - x)) + x)) + x, p = 6.712911964543523e-37, parse trees = 1, valid = False
-> C0*x, p = 0.039708567863949835, parse trees = 28, valid = False
-> C0*x/cos(C1*x + C2 + x**2 - 2*x) + C3*(C4 + x) + C5 + x, p = 4.2480146025626946e-33, parse trees = 1, valid = False
-> x**2 - x, p = 3.538944000000001e-06, parse trees = 1, valid = False
-> C0*x**2 + C1*x*sin(x) + C2*(C3 + C4/x) + 2*x, p = 1.2349405341206357e-25, parse trees = 1, valid = False
-> C0*x + C1 + C2/(C3*x + C4) + C5/x + x, p = 4.6617444198218864e-33, parse trees = 1, valid = False
-> C0*x + C1 - sin(C2*x)/x, p = 9.784472371200006e-11, parse trees = 1, valid = False
-> x/sin(C0*x + C1), p = 6.604518850560003e-10, parse trees = 1, valid = False
-> C0/x, p = 0.01627560176981318, parse trees = 20, valid = False
-> C0*x + C1 + C2*(C3/x + 2*x - (C4 + sqrt(C5*x))/x)/x + x*sqrt(C6/x) + x, p = 6.263952412354846e-38, parse trees = 1, valid = False
-> exp(C0*x + C1*x/(-x + exp(C2*x**2 + C3*x - x)/(x*cos(C4*x)))), p = 4.916683567780898e-34, parse trees = 1, valid = False
-> C0/x + exp(x)/sin(x) - (C1/x**2 - x)/x, p = 4.0388582636483757e-19, parse trees = 1, valid = False
-> C0/x + x, p = 0.0011078565102444489, parse trees = 5, valid = False
-> 1/(x - 1), p = 3.522410053632001e-10, parse trees = 1, valid = False
-> x + exp(C0*x + C1 + x**2), p = 1.1631911799307322e-20, parse trees = 1, valid = False
-> sqrt(2)*(C0 + x)*(C1 - x**2 + x)/sqrt(x), p = 6.979147079584389e-20, parse trees = 1, valid = False
-> C0 + C1/(C2/x + x), p = 7.304069487211317e-13, parse trees = 1, valid = False
