this is --ss=10000
 
INFO:    underlay of /etc/localtime required more than 50 (87) bind mounts
=>> Grammar used: 
Grammar with 8 productions (start state = S)
    S -> S '+' R [0.4]
    S -> R [0.6]
    R -> T [0.6]
    R -> 'C' '*' F '(' T ')' [0.4]
    T -> T '*' V [0.4]
    T -> 'C' [0.6]
    F -> 'exp' [1.0]
    V -> 'x' [1.0]

ModelBox: 176 models
-> C0*x, p = 0.091663294464, parse trees = 3, valid = False
-> C0*x**3, p = 0.013824000000000001, parse trees = 1, valid = False
-> C0*x**2 + C1, p = 0.02393403522804658, parse trees = 44, valid = False
-> C0*exp(C1*x**5), p = 0.0014745600000000004, parse trees = 1, valid = False
-> C0*x + C1, p = 0.06553215622387708, parse trees = 97, valid = False
-> C0*exp(C1*x), p = 0.059896774656, parse trees = 3, valid = False
-> C0*x**2, p = 0.0353562624, parse trees = 2, valid = False
-> C0*exp(C1*x**3) + C2, p = 0.005882117520894197, parse trees = 21, valid = False
-> C0*x**3 + C1, p = 0.009207594828693506, parse trees = 23, valid = False
-> C0*exp(C1*x) + C2, p = 0.04144782809745057, parse trees = 65, valid = False
-> C0*exp(C1*x**2), p = 0.0233938944, parse trees = 2, valid = False
-> C0*x**4, p = 0.0055296, parse trees = 1, valid = False
-> C0*x**6, p = 0.0008847360000000002, parse trees = 1, valid = False
-> C0*exp(C1*x**2) + C2, p = 0.015660717754046587, parse trees = 36, valid = False
-> C0*exp(C1*x**3), p = 0.009216, parse trees = 1, valid = False
-> C0*x**2 + C1*x, p = 0.00414844301869056, parse trees = 5, valid = False
-> C0*x**2 + C1*exp(C2*x) + C3, p = 0.0016312917769174466, parse trees = 36, valid = False
-> C0*x**3 + C1*x**2 + C2*exp(C3*x**2) + C4, p = 1.938651966551218e-11, parse trees = 1, valid = False
-> C0*x**2 + C1*exp(C2*x), p = 0.0027357452697600003, parse trees = 4, valid = False
-> C0*x + C1*exp(C2*x) + C3, p = 0.006088600985559919, parse trees = 64, valid = False
-> C0*x**2 + C1*x + C2*exp(C3*x), p = 0.0001528823808, parse trees = 2, valid = False
-> C0*exp(C1*x**4) + C2, p = 0.00204875073847296, parse trees = 12, valid = False
-> C0*x**2 + C1*x + C2, p = 0.003188032207342349, parse trees = 43, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**2), p = 0.0018034458624000002, parse trees = 3, valid = False
-> C0*x + C1*exp(C2*x**4) + C3, p = 9.661599749920262e-05, parse trees = 6, valid = False
-> C0*x**3 + C1*exp(C2*x**2) + C3, p = 3.780720124231681e-06, parse trees = 3, valid = False
-> C0*x**5 + C1*x + C2, p = 0.00012494771218022404, parse trees = 9, valid = False
-> C0*exp(C1*x**2) + C2*exp(C3*x**3) + C4, p = 5.6315074314240016e-05, parse trees = 4, valid = False
-> C0*x**3 + C1*exp(C2*x) + C3*exp(C4*x**2) + C5, p = 9.96920320956826e-07, parse trees = 3, valid = False
-> C0*x**2 + C1*exp(C2*x**3), p = 0.00021722887618560001, parse trees = 2, valid = False
-> C0*x**3 + C1*x + C2, p = 0.0008269004963195711, parse trees = 26, valid = False
-> C0*x + C1*exp(C2*x) + C3*exp(C4*x**2), p = 0.00015483927527424, parse trees = 4, valid = False
-> C0*x + C1*exp(C2*x**2) + C3, p = 0.001796843285803444, parse trees = 43, valid = False
-> C0*x**4 + C1*x + C2, p = 0.00012887081059674332, parse trees = 11, valid = False
-> C0*x**4 + C1*exp(C2*x) + C3, p = 6.398227731632358e-05, parse trees = 6, valid = False
-> C0*x + C1*exp(C2*x), p = 0.007481978781696, parse trees = 9, valid = False
-> C0*x + C1*exp(C2*x**2), p = 0.0028070903808000004, parse trees = 4, valid = False
-> C0*x**4 + C1, p = 0.0025749083847131137, parse trees = 13, valid = False
-> C0*x**2 + C1*x + C2*exp(C3*x**2) + C4, p = 1.2328065257933581e-05, parse trees = 10, valid = False
-> C0*x**3 + C1*x, p = 0.0016842542284800002, parse trees = 4, valid = False
-> C0*x**4 + C1*x**3, p = 5.0960793600000006e-05, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**3) + C4, p = 0.0002498978161203609, parse trees = 14, valid = False
-> C0*x**11 + C1, p = 1.3045963161600009e-06, parse trees = 1, valid = False
-> C0*x**3 + C1*x + C2*exp(C3*x) + C4, p = 6.680025372238887e-08, parse trees = 3, valid = False
-> C0*x**5, p = 0.00221184, parse trees = 1, valid = False
-> C0*x**5 + C1, p = 0.0011434872185649052, parse trees = 9, valid = False
-> C0*x**8 + C1*x + C2*exp(C3*x**2) + C4, p = 1.108054393319169e-10, parse trees = 1, valid = False
-> C0*x**3 + C1*x**2 + C2*x + C3, p = 2.820958553636589e-06, parse trees = 4, valid = False
-> C0*x + C1*exp(C2*x) + C3*exp(C4*x**2) + C5, p = 2.2621700122214407e-05, parse trees = 7, valid = False
-> C0*x + C1*exp(C2*x**3), p = 0.0010616832, parse trees = 2, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**3), p = 0.0007213783449600001, parse trees = 3, valid = False
-> C0*x**4 + C1*x, p = 0.00063700992, parse trees = 2, valid = False
-> C0*x**5 + C1*x, p = 0.000254803968, parse trees = 2, valid = False
-> C0*x**2 + C1*exp(C2*x**4) + C3, p = 2.172752980711834e-05, parse trees = 4, valid = False
-> C0*exp(C1*x**5) + C2, p = 0.0008281921683456003, parse trees = 11, valid = False
-> C0*x**2 + C1*x + C2*exp(C3*x) + C4, p = 4.157146854424691e-05, parse trees = 14, valid = False
-> C0*x**6 + C1*exp(C2*x) + C3, p = 6.648222827151362e-06, parse trees = 3, valid = False
-> C0*x**3 + C1*exp(C2*x) + C3, p = 0.0003743689288257111, parse trees = 13, valid = False
-> C0*exp(C1*x**4), p = 0.0036954596966400004, parse trees = 2, valid = False
-> C0*x**6 + C1*exp(C2*x**2) + C3, p = 3.9137889484800016e-06, parse trees = 2, valid = False
-> C0*x**3 + C1*x**2 + C2*x, p = 1.8345885696000002e-05, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**2) + C4, p = 0.0008150207228004723, parse trees = 19, valid = False
-> C0*exp(C1*x**2) + C2*exp(C3*x**3), p = 0.00028311552000000005, parse trees = 2, valid = False
-> C0*x**7 + C1*exp(C2*x) + C3, p = 1.6803200552140804e-06, parse trees = 3, valid = False
-> C0*x**2 + C1*exp(C2*x**3) + C3, p = 0.00014200857050480643, parse trees = 8, valid = False
